(1, 30, 1)
(1, 31, 1)
(1, 32, 1)
(1, 33, 1)
(1, 34, 1)
(1, 35, 1)
(1, 36, 1)
(1, 37, 1)
(1, 38, 1)
(1, 39, 1)

(2, 0, 3)
(2, 1, 3)
(2, 2, 2)
(2, 3, 2)
(2, 4, 2)
(2, 5, 2)
(2, 6, 2)
(2, 7, 2)
(2, 8, 2)
(2, 9, 2)
(2, 10, 2)
(2, 11, 2)
(2, 12, 2)
(2, 13, 2)
(2, 14, 2)
(2, 15, 2)
(2, 16, 2)
(2, 17, 2)
(2, 18, 2)
(2, 19, 2)
(2, 20, 2)
(2, 21, 2)
(2, 22, 2)
(2, 23, 2)
(2, 24, 2)
(2, 25, 2)
(2, 26, 2)
(2, 27, 2)
(2, 28, 2)
(2, 29, 2)
(2, 30, 1)
(2, 31, 1)
(2, 32, 1)
(2, 33, 1)
(2, 34, 1)
(2, 35, 1)
(2, 36, 1)
(2, 37, 1)
(2, 38, 1)
(2, 39, 1)

(3, 0, 4)
(3, 1, 4)
(3, 2, 2)
(3, 3, 2)
(3, 4, 2)
(3, 5, 2)
(3, 6, 2)
(3, 7, 2)
(3, 8, 2)
(3, 9, 2)
(3, 10, 2)
(3, 11, 2)
(3, 12, 2)
(3, 13, 2)
(3, 14, 2)
(3, 15, 2)
(3, 16, 2)
(3, 17, 2)
(3, 18, 2)
(3, 19, 2)
(3, 20, 2)
(3, 21, 2)
(3, 22, 2)
(3, 23, 2)
(3, 24, 2)
(3, 25, 2)
(3, 26, 2)
(3, 27, 2)
(3, 28, 2)
(3, 29, 2)
(3, 30, 1)
(3, 31, 1)
(3, 32, 1)
(3, 33, 1)
(3, 34, 1)
(3, 35, 1)
(3, 36, 1)
(3, 37, 1)
(3, 38, 1)
(3, 39, 1)

(4, 0, 5)
(4, 1, 5)
(4, 2, 2)
(4, 3, 2)
(4, 4, 2)
(4, 5, 2)
(4, 6, 2)
(4, 7, 2)
(4, 8, 2)
(4, 9, 2)
(4, 10, 2)
(4, 11, 2)
(4, 12, 2)
(4, 13, 2)
(4, 14, 2)
(4, 15, 2)
(4, 16, 2)
(4, 17, 2)
(4, 18, 2)
(4, 19, 2)
(4, 20, 2)
(4, 21, 2)
(4, 22, 2)
(4, 23, 2)
(4, 24, 2)
(4, 25, 2)
(4, 26, 2)
(4, 27, 2)
(4, 28, 2)
(4, 29, 1)
(4, 30, 1)
(4, 31, 1)
(4, 32, 1)
(4, 33, 1)
(4, 34, 1)
(4, 35, 1)
(4, 36, 1)
(4, 37, 1)
(4, 38, 1)
(4, 39, 1)

(5, 0, 5)
(5, 1, 5)
(5, 2, 2)
(5, 3, 2)
(5, 4, 2)
(5, 5, 2)
(5, 6, 2)
(5, 7, 2)
(5, 8, 2)
(5, 9, 2)
(5, 10, 2)
(5, 11, 2)
(5, 12, 2)
(5, 13, 2)
(5, 14, 2)
(5, 15, 2)
(5, 16, 2)
(5, 17, 2)
(5, 18, 2)
(5, 19, 2)
(5, 20, 2)
(5, 21, 2)
(5, 22, 2)
(5, 23, 2)
(5, 24, 2)
(5, 25, 2)
(5, 26, 2)
(5, 27, 2)
(5, 28, 2)
(5, 29, 1)
(5, 30, 1)
(5, 31, 1)
(5, 32, 1)
(5, 33, 1)
(5, 34, 1)
(5, 35, 1)
(5, 36, 1)
(5, 37, 1)
(5, 38, 1)
(5, 39, 1)

(6, 0, 6)
(6, 1, 6)
(6, 2, 2)
(6, 3, 2)
(6, 4, 2)
(6, 5, 2)
(6, 6, 2)
(6, 7, 2)
(6, 8, 2)
(6, 9, 2)
(6, 10, 2)
(6, 11, 2)
(6, 12, 2)
(6, 13, 2)
(6, 14, 2)
(6, 15, 2)
(6, 16, 2)
(6, 17, 2)
(6, 18, 2)
(6, 19, 2)
(6, 20, 2)
(6, 21, 2)
(6, 22, 2)
(6, 23, 2)
(6, 24, 2)
(6, 25, 2)
(6, 26, 2)
(6, 27, 1)
(6, 28, 1)
(6, 29, 1)
(6, 30, 1)
(6, 31, 1)
(6, 32, 1)
(6, 33, 1)
(6, 34, 1)
(6, 35, 1)
(6, 36, 1)
(6, 37, 1)
(6, 38, 1)
(6, 39, 1)

(7, 0, 6)
(7, 1, 6)
(7, 2, 2)
(7, 3, 2)
(7, 4, 2)
(7, 5, 2)
(7, 6, 2)
(7, 7, 2)
(7, 8, 2)
(7, 9, 2)
(7, 10, 2)
(7, 11, 2)
(7, 12, 2)
(7, 13, 2)
(7, 14, 2)
(7, 15, 2)
(7, 16, 2)
(7, 17, 2)
(7, 18, 2)
(7, 19, 2)
(7, 20, 2)
(7, 21, 2)
(7, 22, 2)
(7, 23, 2)
(7, 24, 2)
(7, 25, 2)
(7, 26, 2)
(7, 27, 1)
(7, 28, 1)
(7, 29, 1)
(7, 30, 1)
(7, 31, 1)
(7, 32, 1)
(7, 33, 1)
(7, 34, 1)
(7, 35, 1)
(7, 36, 1)
(7, 37, 1)
(7, 38, 1)
(7, 39, 1)

(8, 0, 7)
(8, 1, 7)
(8, 2, 3)
(8, 3, 3)
(8, 4, 3)
(8, 5, 3)
(8, 6, 3)
(8, 7, 3)
(8, 8, 3)
(8, 9, 3)
(8, 10, 3)
(8, 11, 3)
(8, 12, 3)
(8, 13, 3)
(8, 14, 3)
(8, 15, 3)
(8, 16, 3)
(8, 17, 2)
(8, 18, 2)
(8, 19, 2)
(8, 20, 2)
(8, 21, 2)
(8, 22, 2)
(8, 23, 2)
(8, 24, 2)
(8, 25, 2)
(8, 26, 2)
(8, 27, 1)
(8, 28, 1)
(8, 29, 1)
(8, 30, 1)
(8, 31, 1)
(8, 32, 1)
(8, 33, 1)
(8, 34, 1)
(8, 35, 1)
(8, 36, 1)
(8, 37, 1)
(8, 38, 1)
(8, 39, 1)

(9, 0, 8)
(9, 1, 8)
(9, 2, 3)
(9, 3, 3)
(9, 4, 3)
(9, 5, 3)
(9, 6, 3)
(9, 7, 3)
(9, 8, 3)
(9, 9, 3)
(9, 10, 3)
(9, 11, 3)
(9, 12, 3)
(9, 13, 3)
(9, 14, 3)
(9, 15, 3)
(9, 16, 3)
(9, 17, 2)
(9, 18, 2)
(9, 19, 2)
(9, 20, 2)
(9, 21, 2)
(9, 22, 2)
(9, 23, 2)
(9, 24, 2)
(9, 25, 2)
(9, 26, 2)
(9, 27, 1)
(9, 28, 1)
(9, 29, 1)
(9, 30, 1)
(9, 31, 1)
(9, 32, 1)
(9, 33, 1)
(9, 34, 1)
(9, 35, 1)
(9, 36, 1)
(9, 37, 1)
(9, 38, 1)
(9, 39, 1)

(10, 0, 9)
(10, 1, 9)
(10, 2, 3)
(10, 3, 3)
(10, 4, 3)
(10, 5, 3)
(10, 6, 3)
(10, 7, 3)
(10, 8, 3)
(10, 9, 3)
(10, 10, 3)
(10, 11, 3)
(10, 12, 3)
(10, 13, 3)
(10, 14, 3)
(10, 15, 2)
(10, 16, 2)
(10, 17, 2)
(10, 18, 2)
(10, 19, 2)
(10, 20, 2)
(10, 21, 2)
(10, 22, 2)
(10, 23, 2)
(10, 24, 2)
(10, 25, 2)
(10, 26, 2)
(10, 27, 1)
(10, 28, 1)
(10, 29, 1)
(10, 30, 1)
(10, 31, 1)
(10, 32, 1)
(10, 33, 1)
(10, 34, 1)
(10, 35, 1)
(10, 36, 1)
(10, 37, 1)
(10, 38, 1)
(10, 39, 1)

(11, 0, 9)
(11, 1, 9)
(11, 2, 3)
(11, 3, 3)
(11, 4, 3)
(11, 5, 3)
(11, 6, 3)
(11, 7, 3)
(11, 8, 3)
(11, 9, 3)
(11, 10, 3)
(11, 11, 3)
(11, 12, 3)
(11, 13, 3)
(11, 14, 3)
(11, 15, 2)
(11, 16, 2)
(11, 17, 2)
(11, 18, 2)
(11, 19, 2)
(11, 20, 2)
(11, 21, 2)
(11, 22, 2)
(11, 23, 2)
(11, 24, 2)
(11, 25, 2)
(11, 26, 2)
(11, 27, 1)
(11, 28, 1)
(11, 29, 1)
(11, 30, 1)
(11, 31, 1)
(11, 32, 1)
(11, 33, 1)
(11, 34, 1)
(11, 35, 1)
(11, 36, 1)
(11, 37, 1)
(11, 38, 1)
(11, 39, 1)

(12, 0, 10)
(12, 1, 10)
(12, 2, 4)
(12, 3, 4)
(12, 4, 4)
(12, 5, 4)
(12, 6, 4)
(12, 7, 4)
(12, 8, 4)
(12, 9, 4)
(12, 10, 4)
(12, 11, 4)
(12, 12, 4)
(12, 13, 4)
(12, 14, 4)
(12, 15, 3)
(12, 16, 3)
(12, 17, 2)
(12, 18, 2)
(12, 19, 2)
(12, 20, 2)
(12, 21, 2)
(12, 22, 2)
(12, 23, 2)
(12, 24, 2)
(12, 25, 2)
(12, 26, 2)
(12, 27, 1)
(12, 28, 1)
(12, 29, 1)
(12, 30, 1)
(12, 31, 1)
(12, 32, 1)
(12, 33, 1)
(12, 34, 1)
(12, 35, 1)
(12, 36, 1)
(12, 37, 1)
(12, 38, 1)
(12, 39, 1)

(13, 0, 11)
(13, 1, 11)
(13, 2, 4)
(13, 3, 4)
(13, 4, 4)
(13, 5, 4)
(13, 6, 4)
(13, 7, 4)
(13, 8, 4)
(13, 9, 4)
(13, 10, 4)
(13, 11, 4)
(13, 12, 4)
(13, 13, 4)
(13, 14, 4)
(13, 15, 3)
(13, 16, 3)
(13, 17, 2)
(13, 18, 2)
(13, 19, 2)
(13, 20, 2)
(13, 21, 2)
(13, 22, 2)
(13, 23, 2)
(13, 24, 2)
(13, 25, 2)
(13, 26, 2)
(13, 27, 1)
(13, 28, 1)
(13, 29, 1)
(13, 30, 1)
(13, 31, 1)
(13, 32, 1)
(13, 33, 1)
(13, 34, 1)
(13, 35, 1)
(13, 36, 1)
(13, 37, 1)
(13, 38, 1)
(13, 39, 1)

(14, 0, 12)
(14, 1, 12)
(14, 2, 4)
(14, 3, 4)
(14, 4, 4)
(14, 5, 4)
(14, 6, 4)
(14, 7, 4)
(14, 8, 4)
(14, 9, 4)
(14, 10, 4)
(14, 11, 4)
(14, 12, 4)
(14, 13, 4)
(14, 14, 4)
(14, 15, 2)
(14, 16, 2)
(14, 17, 2)
(14, 18, 2)
(14, 19, 2)
(14, 20, 2)
(14, 21, 2)
(14, 22, 2)
(14, 23, 2)
(14, 24, 2)
(14, 25, 2)
(14, 26, 2)
(14, 27, 1)
(14, 28, 1)
(14, 29, 1)
(14, 30, 1)
(14, 31, 1)
(14, 32, 1)
(14, 33, 1)
(14, 34, 1)
(14, 35, 1)
(14, 36, 1)
(14, 37, 1)
(14, 38, 1)
(14, 39, 1)

(15, 0, 12)
(15, 1, 12)
(15, 2, 4)
(15, 3, 4)
(15, 4, 4)
(15, 5, 4)
(15, 6, 4)
(15, 7, 4)
(15, 8, 4)
(15, 9, 4)
(15, 10, 4)
(15, 11, 4)
(15, 12, 4)
(15, 13, 4)
(15, 14, 4)
(15, 15, 2)
(15, 16, 2)
(15, 17, 2)
(15, 18, 2)
(15, 19, 2)
(15, 20, 2)
(15, 21, 2)
(15, 22, 2)
(15, 23, 2)
(15, 24, 2)
(15, 25, 2)
(15, 26, 2)
(15, 27, 1)
(15, 28, 1)
(15, 29, 1)
(15, 30, 1)
(15, 31, 1)
(15, 32, 1)
(15, 33, 1)
(15, 34, 1)
(15, 35, 1)
(15, 36, 1)
(15, 37, 1)
(15, 38, 1)
(15, 39, 1)

(16, 0, 13)
(16, 1, 13)
(16, 2, 5)
(16, 3, 5)
(16, 4, 5)
(16, 5, 5)
(16, 6, 5)
(16, 7, 5)
(16, 8, 5)
(16, 9, 5)
(16, 10, 5)
(16, 11, 5)
(16, 12, 4)
(16, 13, 4)
(16, 14, 4)
(16, 15, 1)
(16, 16, 1)
(16, 17, 1)
(16, 18, 1)
(16, 19, 1)
(16, 20, 1)
(16, 21, 1)
(16, 22, 1)
(16, 23, 1)
(16, 24, 1)
(16, 25, 1)
(16, 26, 1)
(16, 27, 1)
(16, 28, 1)
(16, 29, 1)
(16, 30, 1)
(16, 31, 1)
(16, 32, 1)
(16, 33, 1)
(16, 34, 1)
(16, 35, 1)
(16, 36, 1)
(16, 37, 1)
(16, 38, 1)
(16, 39, 1)

(17, 0, 14)
(17, 1, 14)
(17, 2, 5)
(17, 3, 5)
(17, 4, 5)
(17, 5, 5)
(17, 6, 5)
(17, 7, 5)
(17, 8, 5)
(17, 9, 5)
(17, 10, 5)
(17, 11, 4)
(17, 12, 4)
(17, 13, 4)
(17, 14, 4)
(17, 15, 1)
(17, 16, 1)
(17, 17, 1)
(17, 18, 1)
(17, 19, 1)
(17, 20, 1)
(17, 21, 1)
(17, 22, 1)
(17, 23, 1)
(17, 24, 1)
(17, 25, 1)
(17, 26, 1)
(17, 27, 1)
(17, 28, 1)
(17, 29, 1)
(17, 30, 1)
(17, 31, 1)
(17, 32, 1)
(17, 33, 1)
(17, 34, 1)
(17, 35, 1)
(17, 36, 1)
(17, 37, 1)
(17, 38, 1)
(17, 39, 1)

(18, 0, 15)
(18, 1, 15)
(18, 2, 6)
(18, 3, 6)
(18, 4, 6)
(18, 5, 5)
(18, 6, 5)
(18, 7, 5)
(18, 8, 5)
(18, 9, 5)
(18, 10, 5)
(18, 11, 3)
(18, 12, 3)
(18, 13, 3)
(18, 14, 3)
(18, 15, 1)
(18, 16, 1)
(18, 17, 1)
(18, 18, 1)
(18, 19, 1)
(18, 20, 1)
(18, 21, 1)
(18, 22, 1)
(18, 23, 1)
(18, 24, 1)
(18, 25, 1)
(18, 26, 1)
(18, 27, 1)
(18, 28, 1)
(18, 29, 1)
(18, 30, 1)
(18, 31, 1)
(18, 32, 1)
(18, 33, 1)
(18, 34, 1)
(18, 35, 1)
(18, 36, 1)
(18, 37, 1)
(18, 38, 1)
(18, 39, 1)

(19, 0, 15)
(19, 1, 15)
(19, 2, 6)
(19, 3, 6)
(19, 4, 6)
(19, 5, 5)
(19, 6, 5)
(19, 7, 5)
(19, 8, 5)
(19, 9, 5)
(19, 10, 5)
(19, 11, 3)
(19, 12, 3)
(19, 13, 3)
(19, 14, 3)
(19, 15, 1)
(19, 16, 1)
(19, 17, 1)
(19, 18, 1)
(19, 19, 1)
(19, 20, 1)
(19, 21, 1)
(19, 22, 1)
(19, 23, 1)
(19, 24, 1)
(19, 25, 1)
(19, 26, 1)
(19, 27, 1)
(19, 28, 1)
(19, 29, 1)
(19, 30, 1)
(19, 31, 1)
(19, 32, 1)
(19, 33, 1)
(19, 34, 1)
(19, 35, 1)
(19, 36, 1)
(19, 37, 1)
(19, 38, 1)
(19, 39, 1)

(20, 0, 16)
(20, 1, 16)
(20, 2, 6)
(20, 3, 6)
(20, 4, 6)
(20, 5, 5)
(20, 6, 5)
(20, 7, 5)
(20, 8, 5)
(20, 9, 5)
(20, 10, 4)
(20, 11, 3)
(20, 12, 3)
(20, 13, 3)
(20, 14, 3)
(20, 15, 1)
(20, 16, 1)
(20, 17, 1)
(20, 18, 1)
(20, 19, 1)
(20, 20, 1)
(20, 21, 1)
(20, 22, 1)
(20, 23, 1)
(20, 24, 1)
(20, 25, 1)
(20, 26, 1)
(20, 27, 1)
(20, 28, 1)
(20, 29, 1)
(20, 30, 1)
(20, 31, 1)
(20, 32, 1)
(20, 33, 1)
(20, 34, 1)
(20, 35, 1)
(20, 36, 1)
(20, 37, 1)
(20, 38, 1)
(20, 39, 1)

(21, 0, 17)
(21, 1, 16)
(21, 2, 6)
(21, 3, 6)
(21, 4, 6)
(21, 5, 5)
(21, 6, 5)
(21, 7, 5)
(21, 8, 5)
(21, 9, 5)
(21, 10, 4)
(21, 11, 3)
(21, 12, 3)
(21, 13, 3)
(21, 14, 3)
(21, 15, 1)
(21, 16, 1)
(21, 17, 1)
(21, 18, 1)
(21, 19, 1)
(21, 20, 1)
(21, 21, 1)
(21, 22, 1)
(21, 23, 1)
(21, 24, 1)
(21, 25, 1)
(21, 26, 1)
(21, 27, 1)
(21, 28, 1)
(21, 29, 1)
(21, 30, 1)
(21, 31, 1)
(21, 32, 1)
(21, 33, 1)
(21, 34, 1)
(21, 35, 1)
(21, 36, 1)
(21, 37, 1)
(21, 38, 1)
(21, 39, 1)

(22, 0, 18)
(22, 1, 17)
(22, 2, 7)
(22, 3, 7)
(22, 4, 7)
(22, 5, 6)
(22, 6, 6)
(22, 7, 6)
(22, 8, 6)
(22, 9, 6)
(22, 10, 5)
(22, 11, 4)
(22, 12, 4)
(22, 13, 4)
(22, 14, 4)
(22, 15, 2)
(22, 16, 1)
(22, 17, 1)
(22, 18, 1)
(22, 19, 1)
(22, 20, 1)
(22, 21, 1)
(22, 22, 1)
(22, 23, 1)
(22, 24, 1)
(22, 25, 1)
(22, 26, 1)
(22, 27, 1)
(22, 28, 1)
(22, 29, 1)
(22, 30, 1)
(22, 31, 1)
(22, 32, 1)
(22, 33, 1)
(22, 34, 1)
(22, 35, 1)
(22, 36, 1)
(22, 37, 1)
(22, 38, 1)
(22, 39, 1)

(23, 0, 19)
(23, 1, 18)
(23, 2, 8)
(23, 3, 8)
(23, 4, 8)
(23, 5, 6)
(23, 6, 6)
(23, 7, 6)
(23, 8, 6)
(23, 9, 6)
(23, 10, 5)
(23, 11, 4)
(23, 12, 4)
(23, 13, 4)
(23, 14, 4)
(23, 15, 2)
(23, 16, 1)
(23, 17, 1)
(23, 18, 1)
(23, 19, 1)
(23, 20, 1)
(23, 21, 1)
(23, 22, 1)
(23, 23, 1)
(23, 24, 1)
(23, 25, 1)
(23, 26, 1)
(23, 27, 1)
(23, 28, 1)
(23, 29, 1)
(23, 30, 1)
(23, 31, 1)
(23, 32, 1)
(23, 33, 1)
(23, 34, 1)
(23, 35, 1)
(23, 36, 1)
(23, 37, 1)
(23, 38, 1)
(23, 39, 1)

(24, 0, 20)
(24, 1, 19)
(24, 2, 8)
(24, 3, 8)
(24, 4, 8)
(24, 5, 6)
(24, 6, 6)
(24, 7, 6)
(24, 8, 6)
(24, 9, 6)
(24, 10, 5)
(24, 11, 4)
(24, 12, 4)
(24, 13, 4)
(24, 14, 4)
(24, 15, 2)
(24, 16, 1)
(24, 17, 1)
(24, 18, 1)
(24, 19, 1)
(24, 20, 1)
(24, 21, 1)
(24, 22, 1)
(24, 23, 1)
(24, 24, 1)
(24, 25, 1)
(24, 26, 1)
(24, 27, 1)
(24, 28, 1)
(24, 29, 1)
(24, 30, 1)
(24, 31, 1)
(24, 32, 1)
(24, 33, 1)
(24, 34, 1)
(24, 35, 1)
(24, 36, 1)
(24, 37, 1)
(24, 38, 1)
(24, 39, 1)

(25, 0, 21)
(25, 1, 20)
(25, 2, 8)
(25, 3, 8)
(25, 4, 8)
(25, 5, 6)
(25, 6, 6)
(25, 7, 6)
(25, 8, 6)
(25, 9, 6)
(25, 10, 5)
(25, 11, 4)
(25, 12, 4)
(25, 13, 4)
(25, 14, 4)
(25, 15, 2)
(25, 16, 1)
(25, 17, 1)
(25, 18, 1)
(25, 19, 1)
(25, 20, 1)
(25, 21, 1)
(25, 22, 1)
(25, 23, 1)
(25, 24, 1)
(25, 25, 1)
(25, 26, 1)
(25, 27, 1)
(25, 28, 1)
(25, 29, 1)
(25, 30, 1)
(25, 31, 1)
(25, 32, 1)
(25, 33, 1)
(25, 34, 1)
(25, 35, 1)
(25, 36, 1)
(25, 37, 1)
(25, 38, 1)
(25, 39, 1)


Betti numbers:
xi_0:
(0, 0, 1)
(1, 0, 1)
(2, 0, 1)
(3, 0, 1)
(4, 0, 1)
(6, 0, 1)
(8, 0, 1)
(9, 0, 1)
(10, 0, 1)
(12, 0, 1)
(13, 0, 1)
(14, 0, 1)
(16, 0, 1)
(17, 0, 1)
(18, 0, 1)
(20, 0, 1)
(21, 0, 1)
(22, 0, 1)
(23, 0, 1)
(24, 0, 1)
(25, 0, 1)
xi_1:
(1, 2, 1)
(2, 30, 1)
(3, 2, 1)
(4, 2, 1)
(4, 29, 1)
(6, 2, 1)
(6, 27, 1)
(8, 17, 1)
(9, 2, 1)
(10, 2, 1)
(10, 15, 1)
(12, 17, 1)
(13, 2, 1)
(14, 2, 1)
(14, 15, 1)
(16, 12, 1)
(16, 15, 1)
(17, 2, 1)
(17, 11, 1)
(18, 5, 1)
(18, 11, 1)
(20, 2, 1)
(20, 10, 1)
(21, 1, 1)
(22, 16, 1)
(23, 5, 1)
(24, 2, 1)
(25, 2, 1)
xi_2:
(4, 30, 1)
(6, 29, 1)
(10, 17, 1)
(14, 17, 1)
(16, 27, 1)
(17, 12, 1)
(18, 15, 1)
(20, 11, 1)
