(1, 33, 1)
(1, 34, 1)
(1, 35, 1)
(1, 36, 1)
(1, 37, 1)
(1, 38, 1)
(1, 39, 1)

(2, 0, 3)
(2, 1, 2)
(2, 2, 2)
(2, 3, 2)
(2, 4, 2)
(2, 5, 2)
(2, 6, 2)
(2, 7, 2)
(2, 8, 2)
(2, 9, 2)
(2, 10, 2)
(2, 11, 2)
(2, 12, 2)
(2, 13, 2)
(2, 14, 2)
(2, 15, 2)
(2, 16, 2)
(2, 17, 2)
(2, 18, 2)
(2, 19, 2)
(2, 20, 2)
(2, 21, 2)
(2, 22, 1)
(2, 23, 1)
(2, 24, 1)
(2, 25, 1)
(2, 26, 1)
(2, 27, 1)
(2, 28, 1)
(2, 29, 1)
(2, 30, 1)
(2, 31, 1)
(2, 32, 1)
(2, 33, 1)
(2, 34, 1)
(2, 35, 1)
(2, 36, 1)
(2, 37, 1)
(2, 38, 1)
(2, 39, 1)

(3, 0, 4)
(3, 1, 2)
(3, 2, 2)
(3, 3, 2)
(3, 4, 2)
(3, 5, 2)
(3, 6, 2)
(3, 7, 2)
(3, 8, 2)
(3, 9, 2)
(3, 10, 2)
(3, 11, 2)
(3, 12, 2)
(3, 13, 2)
(3, 14, 2)
(3, 15, 2)
(3, 16, 2)
(3, 17, 2)
(3, 18, 2)
(3, 19, 2)
(3, 20, 2)
(3, 21, 2)
(3, 22, 1)
(3, 23, 1)
(3, 24, 1)
(3, 25, 1)
(3, 26, 1)
(3, 27, 1)
(3, 28, 1)
(3, 29, 1)
(3, 30, 1)
(3, 31, 1)
(3, 32, 1)
(3, 33, 1)
(3, 34, 1)
(3, 35, 1)
(3, 36, 1)
(3, 37, 1)
(3, 38, 1)
(3, 39, 1)

(4, 0, 5)
(4, 1, 3)
(4, 2, 3)
(4, 3, 3)
(4, 4, 3)
(4, 5, 3)
(4, 6, 3)
(4, 7, 3)
(4, 8, 3)
(4, 9, 3)
(4, 10, 3)
(4, 11, 2)
(4, 12, 2)
(4, 13, 2)
(4, 14, 2)
(4, 15, 2)
(4, 16, 2)
(4, 17, 2)
(4, 18, 2)
(4, 19, 2)
(4, 20, 2)
(4, 21, 2)
(4, 22, 1)
(4, 23, 1)
(4, 24, 1)
(4, 25, 1)
(4, 26, 1)
(4, 27, 1)
(4, 28, 1)
(4, 29, 1)
(4, 30, 1)
(4, 31, 1)
(4, 32, 1)
(4, 33, 1)
(4, 34, 1)
(4, 35, 1)
(4, 36, 1)
(4, 37, 1)
(4, 38, 1)
(4, 39, 1)

(5, 0, 6)
(5, 1, 4)
(5, 2, 4)
(5, 3, 3)
(5, 4, 3)
(5, 5, 3)
(5, 6, 3)
(5, 7, 3)
(5, 8, 3)
(5, 9, 3)
(5, 10, 3)
(5, 11, 2)
(5, 12, 2)
(5, 13, 2)
(5, 14, 2)
(5, 15, 2)
(5, 16, 2)
(5, 17, 2)
(5, 18, 2)
(5, 19, 2)
(5, 20, 2)
(5, 21, 2)
(5, 22, 1)
(5, 23, 1)
(5, 24, 1)
(5, 25, 1)
(5, 26, 1)
(5, 27, 1)
(5, 28, 1)
(5, 29, 1)
(5, 30, 1)
(5, 31, 1)
(5, 32, 1)
(5, 33, 1)
(5, 34, 1)
(5, 35, 1)
(5, 36, 1)
(5, 37, 1)
(5, 38, 1)
(5, 39, 1)

(6, 0, 6)
(6, 1, 4)
(6, 2, 4)
(6, 3, 3)
(6, 4, 3)
(6, 5, 3)
(6, 6, 3)
(6, 7, 3)
(6, 8, 3)
(6, 9, 3)
(6, 10, 3)
(6, 11, 2)
(6, 12, 2)
(6, 13, 2)
(6, 14, 2)
(6, 15, 2)
(6, 16, 2)
(6, 17, 2)
(6, 18, 2)
(6, 19, 2)
(6, 20, 2)
(6, 21, 2)
(6, 22, 1)
(6, 23, 1)
(6, 24, 1)
(6, 25, 1)
(6, 26, 1)
(6, 27, 1)
(6, 28, 1)
(6, 29, 1)
(6, 30, 1)
(6, 31, 1)
(6, 32, 1)
(6, 33, 1)
(6, 34, 1)
(6, 35, 1)
(6, 36, 1)
(6, 37, 1)
(6, 38, 1)
(6, 39, 1)

(7, 0, 6)
(7, 1, 4)
(7, 2, 4)
(7, 3, 3)
(7, 4, 3)
(7, 5, 3)
(7, 6, 3)
(7, 7, 3)
(7, 8, 3)
(7, 9, 3)
(7, 10, 3)
(7, 11, 2)
(7, 12, 2)
(7, 13, 2)
(7, 14, 2)
(7, 15, 2)
(7, 16, 2)
(7, 17, 2)
(7, 18, 2)
(7, 19, 2)
(7, 20, 2)
(7, 21, 2)
(7, 22, 1)
(7, 23, 1)
(7, 24, 1)
(7, 25, 1)
(7, 26, 1)
(7, 27, 1)
(7, 28, 1)
(7, 29, 1)
(7, 30, 1)
(7, 31, 1)
(7, 32, 1)
(7, 33, 1)
(7, 34, 1)
(7, 35, 1)
(7, 36, 1)
(7, 37, 1)
(7, 38, 1)
(7, 39, 1)

(8, 0, 7)
(8, 1, 5)
(8, 2, 5)
(8, 3, 4)
(8, 4, 4)
(8, 5, 4)
(8, 6, 4)
(8, 7, 4)
(8, 8, 4)
(8, 9, 4)
(8, 10, 4)
(8, 11, 3)
(8, 12, 3)
(8, 13, 3)
(8, 14, 3)
(8, 15, 3)
(8, 16, 3)
(8, 17, 3)
(8, 18, 3)
(8, 19, 3)
(8, 20, 3)
(8, 21, 3)
(8, 22, 2)
(8, 23, 2)
(8, 24, 2)
(8, 25, 2)
(8, 26, 2)
(8, 27, 2)
(8, 28, 2)
(8, 29, 2)
(8, 30, 2)
(8, 31, 1)
(8, 32, 1)
(8, 33, 1)
(8, 34, 1)
(8, 35, 1)
(8, 36, 1)
(8, 37, 1)
(8, 38, 1)
(8, 39, 1)

(9, 0, 8)
(9, 1, 5)
(9, 2, 5)
(9, 3, 4)
(9, 4, 4)
(9, 5, 4)
(9, 6, 4)
(9, 7, 4)
(9, 8, 4)
(9, 9, 4)
(9, 10, 4)
(9, 11, 3)
(9, 12, 3)
(9, 13, 3)
(9, 14, 3)
(9, 15, 3)
(9, 16, 3)
(9, 17, 3)
(9, 18, 3)
(9, 19, 3)
(9, 20, 3)
(9, 21, 3)
(9, 22, 2)
(9, 23, 2)
(9, 24, 2)
(9, 25, 2)
(9, 26, 2)
(9, 27, 2)
(9, 28, 2)
(9, 29, 2)
(9, 30, 2)
(9, 31, 1)
(9, 32, 1)
(9, 33, 1)
(9, 34, 1)
(9, 35, 1)
(9, 36, 1)
(9, 37, 1)
(9, 38, 1)
(9, 39, 1)

(10, 0, 9)
(10, 1, 6)
(10, 2, 6)
(10, 3, 4)
(10, 4, 4)
(10, 5, 4)
(10, 6, 4)
(10, 7, 4)
(10, 8, 4)
(10, 9, 4)
(10, 10, 4)
(10, 11, 3)
(10, 12, 3)
(10, 13, 3)
(10, 14, 3)
(10, 15, 3)
(10, 16, 3)
(10, 17, 3)
(10, 18, 3)
(10, 19, 3)
(10, 20, 3)
(10, 21, 3)
(10, 22, 2)
(10, 23, 2)
(10, 24, 2)
(10, 25, 2)
(10, 26, 2)
(10, 27, 2)
(10, 28, 1)
(10, 29, 1)
(10, 30, 1)
(10, 31, 1)
(10, 32, 1)
(10, 33, 1)
(10, 34, 1)
(10, 35, 1)
(10, 36, 1)
(10, 37, 1)
(10, 38, 1)
(10, 39, 1)

(11, 0, 10)
(11, 1, 6)
(11, 2, 6)
(11, 3, 4)
(11, 4, 4)
(11, 5, 4)
(11, 6, 4)
(11, 7, 4)
(11, 8, 4)
(11, 9, 4)
(11, 10, 4)
(11, 11, 3)
(11, 12, 3)
(11, 13, 3)
(11, 14, 3)
(11, 15, 3)
(11, 16, 3)
(11, 17, 3)
(11, 18, 3)
(11, 19, 3)
(11, 20, 3)
(11, 21, 3)
(11, 22, 2)
(11, 23, 2)
(11, 24, 2)
(11, 25, 2)
(11, 26, 2)
(11, 27, 2)
(11, 28, 1)
(11, 29, 1)
(11, 30, 1)
(11, 31, 1)
(11, 32, 1)
(11, 33, 1)
(11, 34, 1)
(11, 35, 1)
(11, 36, 1)
(11, 37, 1)
(11, 38, 1)
(11, 39, 1)

(12, 0, 10)
(12, 1, 6)
(12, 2, 6)
(12, 3, 4)
(12, 4, 4)
(12, 5, 4)
(12, 6, 4)
(12, 7, 4)
(12, 8, 4)
(12, 9, 4)
(12, 10, 4)
(12, 11, 3)
(12, 12, 3)
(12, 13, 3)
(12, 14, 3)
(12, 15, 3)
(12, 16, 3)
(12, 17, 3)
(12, 18, 3)
(12, 19, 3)
(12, 20, 3)
(12, 21, 3)
(12, 22, 2)
(12, 23, 2)
(12, 24, 2)
(12, 25, 2)
(12, 26, 2)
(12, 27, 2)
(12, 28, 1)
(12, 29, 1)
(12, 30, 1)
(12, 31, 1)
(12, 32, 1)
(12, 33, 1)
(12, 34, 1)
(12, 35, 1)
(12, 36, 1)
(12, 37, 1)
(12, 38, 1)
(12, 39, 1)

(13, 0, 10)
(13, 1, 6)
(13, 2, 6)
(13, 3, 4)
(13, 4, 4)
(13, 5, 4)
(13, 6, 4)
(13, 7, 4)
(13, 8, 4)
(13, 9, 4)
(13, 10, 4)
(13, 11, 3)
(13, 12, 3)
(13, 13, 3)
(13, 14, 3)
(13, 15, 3)
(13, 16, 3)
(13, 17, 3)
(13, 18, 3)
(13, 19, 3)
(13, 20, 3)
(13, 21, 3)
(13, 22, 2)
(13, 23, 2)
(13, 24, 2)
(13, 25, 2)
(13, 26, 2)
(13, 27, 1)
(13, 28, 1)
(13, 29, 1)
(13, 30, 1)
(13, 31, 1)
(13, 32, 1)
(13, 33, 1)
(13, 34, 1)
(13, 35, 1)
(13, 36, 1)
(13, 37, 1)
(13, 38, 1)
(13, 39, 1)

(14, 0, 10)
(14, 1, 6)
(14, 2, 6)
(14, 3, 4)
(14, 4, 4)
(14, 5, 4)
(14, 6, 4)
(14, 7, 4)
(14, 8, 4)
(14, 9, 4)
(14, 10, 4)
(14, 11, 3)
(14, 12, 3)
(14, 13, 3)
(14, 14, 3)
(14, 15, 3)
(14, 16, 3)
(14, 17, 3)
(14, 18, 3)
(14, 19, 3)
(14, 20, 3)
(14, 21, 3)
(14, 22, 2)
(14, 23, 2)
(14, 24, 2)
(14, 25, 2)
(14, 26, 2)
(14, 27, 1)
(14, 28, 1)
(14, 29, 1)
(14, 30, 1)
(14, 31, 1)
(14, 32, 1)
(14, 33, 1)
(14, 34, 1)
(14, 35, 1)
(14, 36, 1)
(14, 37, 1)
(14, 38, 1)
(14, 39, 1)

(15, 0, 10)
(15, 1, 6)
(15, 2, 6)
(15, 3, 4)
(15, 4, 4)
(15, 5, 4)
(15, 6, 4)
(15, 7, 4)
(15, 8, 4)
(15, 9, 4)
(15, 10, 4)
(15, 11, 3)
(15, 12, 3)
(15, 13, 3)
(15, 14, 3)
(15, 15, 3)
(15, 16, 3)
(15, 17, 3)
(15, 18, 3)
(15, 19, 3)
(15, 20, 3)
(15, 21, 3)
(15, 22, 2)
(15, 23, 2)
(15, 24, 2)
(15, 25, 2)
(15, 26, 2)
(15, 27, 1)
(15, 28, 1)
(15, 29, 1)
(15, 30, 1)
(15, 31, 1)
(15, 32, 1)
(15, 33, 1)
(15, 34, 1)
(15, 35, 1)
(15, 36, 1)
(15, 37, 1)
(15, 38, 1)
(15, 39, 1)

(16, 0, 11)
(16, 1, 6)
(16, 2, 6)
(16, 3, 4)
(16, 4, 4)
(16, 5, 4)
(16, 6, 4)
(16, 7, 4)
(16, 8, 4)
(16, 9, 4)
(16, 10, 4)
(16, 11, 3)
(16, 12, 3)
(16, 13, 3)
(16, 14, 3)
(16, 15, 3)
(16, 16, 3)
(16, 17, 3)
(16, 18, 3)
(16, 19, 3)
(16, 20, 3)
(16, 21, 3)
(16, 22, 2)
(16, 23, 2)
(16, 24, 2)
(16, 25, 2)
(16, 26, 2)
(16, 27, 1)
(16, 28, 1)
(16, 29, 1)
(16, 30, 1)
(16, 31, 1)
(16, 32, 1)
(16, 33, 1)
(16, 34, 1)
(16, 35, 1)
(16, 36, 1)
(16, 37, 1)
(16, 38, 1)
(16, 39, 1)

(17, 0, 10)
(17, 1, 6)
(17, 2, 6)
(17, 3, 4)
(17, 4, 4)
(17, 5, 4)
(17, 6, 4)
(17, 7, 4)
(17, 8, 4)
(17, 9, 4)
(17, 10, 4)
(17, 11, 3)
(17, 12, 3)
(17, 13, 3)
(17, 14, 3)
(17, 15, 3)
(17, 16, 3)
(17, 17, 3)
(17, 18, 3)
(17, 19, 3)
(17, 20, 3)
(17, 21, 3)
(17, 22, 2)
(17, 23, 2)
(17, 24, 2)
(17, 25, 2)
(17, 26, 2)
(17, 27, 1)
(17, 28, 1)
(17, 29, 1)
(17, 30, 1)
(17, 31, 1)
(17, 32, 1)
(17, 33, 1)
(17, 34, 1)
(17, 35, 1)
(17, 36, 1)
(17, 37, 1)
(17, 38, 1)
(17, 39, 1)

(18, 0, 10)
(18, 1, 6)
(18, 2, 6)
(18, 3, 4)
(18, 4, 4)
(18, 5, 4)
(18, 6, 4)
(18, 7, 4)
(18, 8, 4)
(18, 9, 4)
(18, 10, 4)
(18, 11, 3)
(18, 12, 3)
(18, 13, 3)
(18, 14, 3)
(18, 15, 3)
(18, 16, 3)
(18, 17, 3)
(18, 18, 3)
(18, 19, 3)
(18, 20, 3)
(18, 21, 3)
(18, 22, 2)
(18, 23, 2)
(18, 24, 2)
(18, 25, 2)
(18, 26, 2)
(18, 27, 1)
(18, 28, 1)
(18, 29, 1)
(18, 30, 1)
(18, 31, 1)
(18, 32, 1)
(18, 33, 1)
(18, 34, 1)
(18, 35, 1)
(18, 36, 1)
(18, 37, 1)
(18, 38, 1)
(18, 39, 1)

(19, 0, 10)
(19, 1, 6)
(19, 2, 6)
(19, 3, 4)
(19, 4, 4)
(19, 5, 4)
(19, 6, 4)
(19, 7, 4)
(19, 8, 4)
(19, 9, 4)
(19, 10, 4)
(19, 11, 3)
(19, 12, 3)
(19, 13, 3)
(19, 14, 3)
(19, 15, 3)
(19, 16, 3)
(19, 17, 3)
(19, 18, 3)
(19, 19, 3)
(19, 20, 3)
(19, 21, 3)
(19, 22, 2)
(19, 23, 2)
(19, 24, 2)
(19, 25, 2)
(19, 26, 2)
(19, 27, 1)
(19, 28, 1)
(19, 29, 1)
(19, 30, 1)
(19, 31, 1)
(19, 32, 1)
(19, 33, 1)
(19, 34, 1)
(19, 35, 1)
(19, 36, 1)
(19, 37, 1)
(19, 38, 1)
(19, 39, 1)

(20, 0, 10)
(20, 1, 6)
(20, 2, 6)
(20, 3, 4)
(20, 4, 4)
(20, 5, 4)
(20, 6, 4)
(20, 7, 4)
(20, 8, 4)
(20, 9, 4)
(20, 10, 4)
(20, 11, 3)
(20, 12, 3)
(20, 13, 3)
(20, 14, 3)
(20, 15, 3)
(20, 16, 3)
(20, 17, 3)
(20, 18, 3)
(20, 19, 3)
(20, 20, 3)
(20, 21, 3)
(20, 22, 2)
(20, 23, 2)
(20, 24, 2)
(20, 25, 2)
(20, 26, 2)
(20, 27, 1)
(20, 28, 1)
(20, 29, 1)
(20, 30, 1)
(20, 31, 1)
(20, 32, 1)
(20, 33, 1)
(20, 34, 1)
(20, 35, 1)
(20, 36, 1)
(20, 37, 1)
(20, 38, 1)
(20, 39, 1)

(21, 0, 10)
(21, 1, 6)
(21, 2, 6)
(21, 3, 4)
(21, 4, 4)
(21, 5, 4)
(21, 6, 4)
(21, 7, 4)
(21, 8, 4)
(21, 9, 4)
(21, 10, 4)
(21, 11, 3)
(21, 12, 3)
(21, 13, 3)
(21, 14, 3)
(21, 15, 3)
(21, 16, 3)
(21, 17, 3)
(21, 18, 3)
(21, 19, 3)
(21, 20, 3)
(21, 21, 3)
(21, 22, 2)
(21, 23, 2)
(21, 24, 2)
(21, 25, 2)
(21, 26, 2)
(21, 27, 1)
(21, 28, 1)
(21, 29, 1)
(21, 30, 1)
(21, 31, 1)
(21, 32, 1)
(21, 33, 1)
(21, 34, 1)
(21, 35, 1)
(21, 36, 1)
(21, 37, 1)
(21, 38, 1)
(21, 39, 1)

(22, 0, 10)
(22, 1, 6)
(22, 2, 6)
(22, 3, 4)
(22, 4, 4)
(22, 5, 4)
(22, 6, 4)
(22, 7, 4)
(22, 8, 4)
(22, 9, 4)
(22, 10, 4)
(22, 11, 3)
(22, 12, 3)
(22, 13, 3)
(22, 14, 3)
(22, 15, 3)
(22, 16, 3)
(22, 17, 3)
(22, 18, 3)
(22, 19, 3)
(22, 20, 3)
(22, 21, 3)
(22, 22, 2)
(22, 23, 2)
(22, 24, 2)
(22, 25, 2)
(22, 26, 2)
(22, 27, 1)
(22, 28, 1)
(22, 29, 1)
(22, 30, 1)
(22, 31, 1)
(22, 32, 1)
(22, 33, 1)
(22, 34, 1)
(22, 35, 1)
(22, 36, 1)
(22, 37, 1)
(22, 38, 1)
(22, 39, 1)

(23, 0, 11)
(23, 1, 7)
(23, 2, 7)
(23, 3, 5)
(23, 4, 4)
(23, 5, 4)
(23, 6, 4)
(23, 7, 4)
(23, 8, 4)
(23, 9, 4)
(23, 10, 4)
(23, 11, 3)
(23, 12, 3)
(23, 13, 3)
(23, 14, 3)
(23, 15, 3)
(23, 16, 3)
(23, 17, 3)
(23, 18, 3)
(23, 19, 3)
(23, 20, 3)
(23, 21, 3)
(23, 22, 2)
(23, 23, 2)
(23, 24, 2)
(23, 25, 2)
(23, 26, 1)
(23, 27, 1)
(23, 28, 1)
(23, 29, 1)
(23, 30, 1)
(23, 31, 1)
(23, 32, 1)
(23, 33, 1)
(23, 34, 1)
(23, 35, 1)
(23, 36, 1)
(23, 37, 1)
(23, 38, 1)
(23, 39, 1)

(24, 0, 12)
(24, 1, 8)
(24, 2, 8)
(24, 3, 5)
(24, 4, 4)
(24, 5, 4)
(24, 6, 4)
(24, 7, 4)
(24, 8, 4)
(24, 9, 4)
(24, 10, 4)
(24, 11, 3)
(24, 12, 3)
(24, 13, 3)
(24, 14, 3)
(24, 15, 3)
(24, 16, 3)
(24, 17, 3)
(24, 18, 3)
(24, 19, 3)
(24, 20, 3)
(24, 21, 3)
(24, 22, 2)
(24, 23, 2)
(24, 24, 2)
(24, 25, 2)
(24, 26, 1)
(24, 27, 1)
(24, 28, 1)
(24, 29, 1)
(24, 30, 1)
(24, 31, 1)
(24, 32, 1)
(24, 33, 1)
(24, 34, 1)
(24, 35, 1)
(24, 36, 1)
(24, 37, 1)
(24, 38, 1)
(24, 39, 1)

(25, 0, 12)
(25, 1, 8)
(25, 2, 8)
(25, 3, 5)
(25, 4, 4)
(25, 5, 4)
(25, 6, 4)
(25, 7, 4)
(25, 8, 4)
(25, 9, 4)
(25, 10, 4)
(25, 11, 3)
(25, 12, 3)
(25, 13, 3)
(25, 14, 3)
(25, 15, 3)
(25, 16, 3)
(25, 17, 3)
(25, 18, 3)
(25, 19, 3)
(25, 20, 3)
(25, 21, 3)
(25, 22, 2)
(25, 23, 2)
(25, 24, 2)
(25, 25, 1)
(25, 26, 1)
(25, 27, 1)
(25, 28, 1)
(25, 29, 1)
(25, 30, 1)
(25, 31, 1)
(25, 32, 1)
(25, 33, 1)
(25, 34, 1)
(25, 35, 1)
(25, 36, 1)
(25, 37, 1)
(25, 38, 1)
(25, 39, 1)

(26, 0, 12)
(26, 1, 8)
(26, 2, 8)
(26, 3, 5)
(26, 4, 4)
(26, 5, 4)
(26, 6, 4)
(26, 7, 4)
(26, 8, 4)
(26, 9, 4)
(26, 10, 4)
(26, 11, 3)
(26, 12, 3)
(26, 13, 3)
(26, 14, 3)
(26, 15, 3)
(26, 16, 3)
(26, 17, 3)
(26, 18, 3)
(26, 19, 3)
(26, 20, 3)
(26, 21, 3)
(26, 22, 2)
(26, 23, 2)
(26, 24, 2)
(26, 25, 1)
(26, 26, 1)
(26, 27, 1)
(26, 28, 1)
(26, 29, 1)
(26, 30, 1)
(26, 31, 1)
(26, 32, 1)
(26, 33, 1)
(26, 34, 1)
(26, 35, 1)
(26, 36, 1)
(26, 37, 1)
(26, 38, 1)
(26, 39, 1)

(27, 0, 13)
(27, 1, 9)
(27, 2, 9)
(27, 3, 6)
(27, 4, 5)
(27, 5, 5)
(27, 6, 5)
(27, 7, 5)
(27, 8, 5)
(27, 9, 5)
(27, 10, 5)
(27, 11, 3)
(27, 12, 3)
(27, 13, 3)
(27, 14, 3)
(27, 15, 3)
(27, 16, 3)
(27, 17, 3)
(27, 18, 3)
(27, 19, 3)
(27, 20, 3)
(27, 21, 3)
(27, 22, 1)
(27, 23, 1)
(27, 24, 1)
(27, 25, 1)
(27, 26, 1)
(27, 27, 1)
(27, 28, 1)
(27, 29, 1)
(27, 30, 1)
(27, 31, 1)
(27, 32, 1)
(27, 33, 1)
(27, 34, 1)
(27, 35, 1)
(27, 36, 1)
(27, 37, 1)
(27, 38, 1)
(27, 39, 1)

(28, 0, 14)
(28, 1, 9)
(28, 2, 9)
(28, 3, 6)
(28, 4, 5)
(28, 5, 5)
(28, 6, 5)
(28, 7, 5)
(28, 8, 5)
(28, 9, 5)
(28, 10, 5)
(28, 11, 3)
(28, 12, 3)
(28, 13, 3)
(28, 14, 3)
(28, 15, 3)
(28, 16, 3)
(28, 17, 3)
(28, 18, 3)
(28, 19, 3)
(28, 20, 3)
(28, 21, 3)
(28, 22, 1)
(28, 23, 1)
(28, 24, 1)
(28, 25, 1)
(28, 26, 1)
(28, 27, 1)
(28, 28, 1)
(28, 29, 1)
(28, 30, 1)
(28, 31, 1)
(28, 32, 1)
(28, 33, 1)
(28, 34, 1)
(28, 35, 1)
(28, 36, 1)
(28, 37, 1)
(28, 38, 1)
(28, 39, 1)


Betti numbers:
xi_0:
(0, 0, 1)
(1, 0, 1)
(2, 0, 1)
(3, 0, 1)
(4, 0, 1)
(5, 0, 1)
(8, 0, 1)
(9, 0, 1)
(10, 0, 1)
(11, 0, 1)
(16, 0, 1)
(23, 0, 1)
(24, 0, 1)
(27, 0, 1)
(28, 0, 1)
xi_1:
(1, 1, 1)
(2, 22, 1)
(3, 1, 1)
(4, 11, 1)
(5, 3, 1)
(8, 31, 1)
(9, 1, 1)
(10, 3, 1)
(10, 28, 1)
(11, 1, 1)
(13, 27, 1)
(16, 1, 1)
(17, 0, 1)
(23, 4, 1)
(23, 26, 1)
(24, 3, 1)
(25, 25, 1)
(27, 11, 1)
(27, 22, 1)
(28, 1, 1)
xi_2:
(10, 31, 1)
(13, 28, 1)
(17, 1, 1)
(23, 27, 1)
(25, 26, 1)
(27, 25, 1)
