(6, 7, 11)
(6, 8, 11)
(6, 9, 11)

(7, 0, 14)
(7, 1, 13)
(7, 2, 13)
(7, 3, 12)
(7, 4, 12)
(7, 5, 12)
(7, 6, 12)
(7, 7, 11)
(7, 8, 11)
(7, 9, 11)

(8, 0, 15)
(8, 1, 14)
(8, 2, 14)
(8, 3, 13)
(8, 4, 13)
(8, 5, 13)
(8, 6, 13)
(8, 7, 12)
(8, 8, 12)
(8, 9, 12)

(9, 0, 16)
(9, 1, 15)
(9, 2, 15)
(9, 3, 14)
(9, 4, 14)
(9, 5, 14)
(9, 6, 14)
(9, 7, 13)
(9, 8, 13)
(9, 9, 13)

(10, 0, 18)
(10, 1, 17)
(10, 2, 17)
(10, 3, 16)
(10, 4, 16)
(10, 5, 16)
(10, 6, 16)
(10, 7, 15)
(10, 8, 15)
(10, 9, 15)

(11, 0, 22)
(11, 1, 21)
(11, 2, 21)
(11, 3, 20)
(11, 4, 20)
(11, 5, 20)
(11, 6, 20)
(11, 7, 19)
(11, 8, 19)
(11, 9, 19)

(12, 0, 26)
(12, 1, 25)
(12, 2, 25)
(12, 3, 24)
(12, 4, 24)
(12, 5, 24)
(12, 6, 24)
(12, 7, 23)
(12, 8, 23)
(12, 9, 23)

(13, 0, 29)
(13, 1, 28)
(13, 2, 28)
(13, 3, 27)
(13, 4, 27)
(13, 5, 27)
(13, 6, 27)
(13, 7, 26)
(13, 8, 26)
(13, 9, 26)

(14, 0, 32)
(14, 1, 31)
(14, 2, 31)
(14, 3, 30)
(14, 4, 30)
(14, 5, 30)
(14, 6, 30)
(14, 7, 29)
(14, 8, 29)
(14, 9, 29)

(15, 0, 33)
(15, 1, 32)
(15, 2, 32)
(15, 3, 31)
(15, 4, 31)
(15, 5, 31)
(15, 6, 31)
(15, 7, 30)
(15, 8, 30)
(15, 9, 30)

(16, 0, 38)
(16, 1, 37)
(16, 2, 37)
(16, 3, 36)
(16, 4, 36)
(16, 5, 36)
(16, 6, 36)
(16, 7, 35)
(16, 8, 35)
(16, 9, 35)

(17, 0, 39)
(17, 1, 38)
(17, 2, 38)
(17, 3, 37)
(17, 4, 37)
(17, 5, 37)
(17, 6, 37)
(17, 7, 36)
(17, 8, 36)
(17, 9, 36)

(18, 0, 50)
(18, 1, 49)
(18, 2, 48)
(18, 3, 47)
(18, 4, 45)
(18, 5, 45)
(18, 6, 44)
(18, 7, 42)
(18, 8, 42)
(18, 9, 41)

(19, 0, 53)
(19, 1, 52)
(19, 2, 51)
(19, 3, 50)
(19, 4, 48)
(19, 5, 48)
(19, 6, 47)
(19, 7, 45)
(19, 8, 45)
(19, 9, 44)

(20, 0, 54)
(20, 1, 53)
(20, 2, 52)
(20, 3, 51)
(20, 4, 49)
(20, 5, 49)
(20, 6, 48)
(20, 7, 46)
(20, 8, 46)
(20, 9, 45)

(21, 0, 56)
(21, 1, 55)
(21, 2, 54)
(21, 3, 53)
(21, 4, 51)
(21, 5, 51)
(21, 6, 50)
(21, 7, 48)
(21, 8, 48)
(21, 9, 47)

(22, 0, 56)
(22, 1, 55)
(22, 2, 54)
(22, 3, 53)
(22, 4, 51)
(22, 5, 51)
(22, 6, 50)
(22, 7, 48)
(22, 8, 48)
(22, 9, 47)

(23, 0, 57)
(23, 1, 56)
(23, 2, 55)
(23, 3, 54)
(23, 4, 52)
(23, 5, 52)
(23, 6, 51)
(23, 7, 49)
(23, 8, 49)
(23, 9, 48)

(24, 0, 57)
(24, 1, 56)
(24, 2, 55)
(24, 3, 54)
(24, 4, 52)
(24, 5, 52)
(24, 6, 51)
(24, 7, 49)
(24, 8, 49)
(24, 9, 48)

(25, 0, 57)
(25, 1, 56)
(25, 2, 55)
(25, 3, 54)
(25, 4, 52)
(25, 5, 52)
(25, 6, 51)
(25, 7, 49)
(25, 8, 49)
(25, 9, 48)

(26, 0, 58)
(26, 1, 57)
(26, 2, 56)
(26, 3, 55)
(26, 4, 53)
(26, 5, 53)
(26, 6, 52)
(26, 7, 50)
(26, 8, 50)
(26, 9, 49)

(27, 0, 58)
(27, 1, 57)
(27, 2, 56)
(27, 3, 55)
(27, 4, 53)
(27, 5, 53)
(27, 6, 52)
(27, 7, 50)
(27, 8, 50)
(27, 9, 49)

(28, 0, 59)
(28, 1, 58)
(28, 2, 57)
(28, 3, 56)
(28, 4, 54)
(28, 5, 54)
(28, 6, 53)
(28, 7, 51)
(28, 8, 51)
(28, 9, 50)

(29, 0, 59)
(29, 1, 58)
(29, 2, 57)
(29, 3, 56)
(29, 4, 54)
(29, 5, 54)
(29, 6, 53)
(29, 7, 51)
(29, 8, 51)
(29, 9, 50)

(30, 0, 60)
(30, 1, 59)
(30, 2, 58)
(30, 3, 57)
(30, 4, 55)
(30, 5, 55)
(30, 6, 54)
(30, 7, 52)
(30, 8, 52)
(30, 9, 51)

(31, 0, 60)
(31, 1, 59)
(31, 2, 58)
(31, 3, 57)
(31, 4, 55)
(31, 5, 55)
(31, 6, 54)
(31, 7, 52)
(31, 8, 52)
(31, 9, 51)

(32, 0, 61)
(32, 1, 60)
(32, 2, 59)
(32, 3, 58)
(32, 4, 56)
(32, 5, 56)
(32, 6, 55)
(32, 7, 53)
(32, 8, 53)
(32, 9, 52)

(33, 0, 61)
(33, 1, 60)
(33, 2, 59)
(33, 3, 58)
(33, 4, 56)
(33, 5, 56)
(33, 6, 55)
(33, 7, 53)
(33, 8, 53)
(33, 9, 52)

(34, 0, 62)
(34, 1, 61)
(34, 2, 60)
(34, 3, 59)
(34, 4, 57)
(34, 5, 57)
(34, 6, 56)
(34, 7, 54)
(34, 8, 54)
(34, 9, 53)

(35, 0, 62)
(35, 1, 61)
(35, 2, 60)
(35, 3, 59)
(35, 4, 57)
(35, 5, 57)
(35, 6, 56)
(35, 7, 54)
(35, 8, 54)
(35, 9, 53)

(36, 0, 65)
(36, 1, 64)
(36, 2, 63)
(36, 3, 62)
(36, 4, 60)
(36, 5, 60)
(36, 6, 59)
(36, 7, 57)
(36, 8, 57)
(36, 9, 56)

(37, 0, 66)
(37, 1, 65)
(37, 2, 64)
(37, 3, 63)
(37, 4, 61)
(37, 5, 61)
(37, 6, 60)
(37, 7, 58)
(37, 8, 58)
(37, 9, 57)

(38, 0, 69)
(38, 1, 68)
(38, 2, 67)
(38, 3, 66)
(38, 4, 64)
(38, 5, 64)
(38, 6, 63)
(38, 7, 61)
(38, 8, 61)
(38, 9, 60)

(39, 0, 72)
(39, 1, 71)
(39, 2, 70)
(39, 3, 69)
(39, 4, 67)
(39, 5, 67)
(39, 6, 66)
(39, 7, 63)
(39, 8, 63)
(39, 9, 62)


Betti numbers:
xi_0:
(0, 0, 1)
(1, 0, 1)
(3, 0, 5)
(4, 0, 1)
(5, 0, 3)
(6, 0, 3)
(8, 0, 1)
(9, 0, 1)
(10, 0, 2)
(11, 0, 4)
(12, 0, 4)
(13, 0, 3)
(14, 0, 3)
(15, 0, 1)
(16, 0, 5)
(17, 0, 1)
(18, 0, 11)
(19, 0, 3)
(20, 0, 1)
(21, 0, 2)
(23, 0, 1)
(26, 0, 1)
(28, 0, 1)
(30, 0, 1)
(32, 0, 1)
(34, 0, 1)
(36, 0, 3)
(37, 0, 1)
(38, 0, 3)
(39, 0, 3)
xi_1:
(3, 7, 1)
(5, 1, 1)
(6, 3, 1)
(18, 2, 1)
(18, 4, 2)
(18, 6, 1)
(18, 7, 1)
(18, 9, 1)
(39, 7, 1)
xi_2:
