x-grades
-179805236910653837/10000000000000000
-88203676605435587/5000000000000000
-173009469511088511/10000000000000000
-21201448226413231/1250000000000000
-33242740422304637/2000000000000000
-81407909205870261/5000000000000000
-159417934711957859/10000000000000000
-39005012753043799/2500000000000000
-152622167312392533/10000000000000000
-14922428361260987/1000000000000000
-145826399912827207/10000000000000000
-2225445565828821/156250000000000
-139030632513261881/10000000000000000
-67816374406739609/5000000000000000
-26446973022739311/2000000000000000
-32209245353478473/2500000000000000
-125439097714131229/10000000000000000
-61020607007174283/5000000000000000
-118643330314565903/10000000000000000
-2881136165369581/250000000000000
-111847562915000577/10000000000000000
-54224839607608957/5000000000000000
-105051795515435251/10000000000000000
-25413477953913147/2500000000000000
-3930241124634797/400000000000000
-47429072208043631/5000000000000000
-91460260716304599/10000000000000000
-5503898563532621/625000000000000
-84664493316739273/10000000000000000
-8126660961695661/1000000000000000
-77868725917173947/10000000000000000
-18617710554347821/2500000000000000
-71072958517608621/10000000000000000
-33837537408912979/5000000000000000
-12855438223608659/2000000000000000
-7609913427282579/1250000000000000
-57481423718477969/10000000000000000
-27041770009347653/5000000000000000
-50685656318912643/10000000000000000
-2364388630956499/500000000000000

y-grades
0
1161399/250000
2322927/500000
206853/12500
1654877/100000
429709/25000
171887/10000
365353/20000
2102377/100000
535851/25000
1071719/50000
2287399/100000
2464873/100000
77028/3125
2468507/100000
402067/12500
160827/5000
571357/12500
1400881/20000
365659/5000
7426807/100000
8363963/100000
9399821/100000
9399843/100000
9399891/100000
9399913/100000
9478341/100000
1895669/20000
9478411/100000
4739207/50000

Dimensions > 0:
(10, 28, 2)
(10, 29, 2)

(11, 0, 10)
(11, 1, 10)
(11, 2, 8)
(11, 3, 6)
(11, 4, 6)
(11, 5, 6)
(11, 6, 6)
(11, 7, 4)
(11, 8, 4)
(11, 9, 4)
(11, 10, 4)
(11, 11, 4)
(11, 12, 4)
(11, 13, 4)
(11, 14, 4)
(11, 15, 4)
(11, 16, 3)
(11, 17, 3)
(11, 18, 3)
(11, 19, 3)
(11, 20, 3)
(11, 21, 3)
(11, 22, 2)
(11, 23, 2)
(11, 24, 2)
(11, 25, 2)
(11, 26, 2)
(11, 27, 2)
(11, 28, 2)
(11, 29, 2)

(12, 0, 12)
(12, 1, 12)
(12, 2, 10)
(12, 3, 8)
(12, 4, 8)
(12, 5, 8)
(12, 6, 8)
(12, 7, 6)
(12, 8, 6)
(12, 9, 6)
(12, 10, 6)
(12, 11, 6)
(12, 12, 6)
(12, 13, 6)
(12, 14, 6)
(12, 15, 6)
(12, 16, 4)
(12, 17, 4)
(12, 18, 4)
(12, 19, 4)
(12, 20, 4)
(12, 21, 4)
(12, 22, 3)
(12, 23, 3)
(12, 24, 2)
(12, 25, 2)
(12, 26, 2)
(12, 27, 2)
(12, 28, 2)
(12, 29, 2)

(13, 0, 12)
(13, 1, 12)
(13, 2, 10)
(13, 3, 8)
(13, 4, 8)
(13, 5, 8)
(13, 6, 8)
(13, 7, 6)
(13, 8, 6)
(13, 9, 6)
(13, 10, 6)
(13, 11, 6)
(13, 12, 6)
(13, 13, 6)
(13, 14, 6)
(13, 15, 6)
(13, 16, 4)
(13, 17, 4)
(13, 18, 4)
(13, 19, 4)
(13, 20, 4)
(13, 21, 4)
(13, 22, 3)
(13, 23, 3)
(13, 24, 2)
(13, 25, 2)
(13, 26, 2)
(13, 27, 2)
(13, 28, 2)
(13, 29, 2)

(14, 0, 12)
(14, 1, 12)
(14, 2, 10)
(14, 3, 8)
(14, 4, 8)
(14, 5, 8)
(14, 6, 8)
(14, 7, 6)
(14, 8, 6)
(14, 9, 6)
(14, 10, 6)
(14, 11, 6)
(14, 12, 6)
(14, 13, 6)
(14, 14, 6)
(14, 15, 6)
(14, 16, 4)
(14, 17, 4)
(14, 18, 4)
(14, 19, 4)
(14, 20, 4)
(14, 21, 4)
(14, 22, 3)
(14, 23, 3)
(14, 24, 2)
(14, 25, 2)
(14, 26, 2)
(14, 27, 2)
(14, 28, 2)
(14, 29, 2)

(15, 0, 12)
(15, 1, 12)
(15, 2, 10)
(15, 3, 8)
(15, 4, 8)
(15, 5, 8)
(15, 6, 8)
(15, 7, 6)
(15, 8, 6)
(15, 9, 6)
(15, 10, 6)
(15, 11, 6)
(15, 12, 6)
(15, 13, 6)
(15, 14, 6)
(15, 15, 6)
(15, 16, 4)
(15, 17, 4)
(15, 18, 4)
(15, 19, 4)
(15, 20, 4)
(15, 21, 4)
(15, 22, 3)
(15, 23, 3)
(15, 24, 2)
(15, 25, 2)
(15, 26, 2)
(15, 27, 2)
(15, 28, 2)
(15, 29, 2)

(16, 0, 12)
(16, 1, 12)
(16, 2, 10)
(16, 3, 8)
(16, 4, 8)
(16, 5, 8)
(16, 6, 8)
(16, 7, 6)
(16, 8, 6)
(16, 9, 6)
(16, 10, 6)
(16, 11, 6)
(16, 12, 6)
(16, 13, 6)
(16, 14, 6)
(16, 15, 6)
(16, 16, 4)
(16, 17, 4)
(16, 18, 4)
(16, 19, 4)
(16, 20, 4)
(16, 21, 4)
(16, 22, 3)
(16, 23, 3)
(16, 24, 2)
(16, 25, 2)
(16, 26, 2)
(16, 27, 2)
(16, 28, 2)
(16, 29, 2)

(17, 0, 12)
(17, 1, 12)
(17, 2, 10)
(17, 3, 8)
(17, 4, 8)
(17, 5, 8)
(17, 6, 8)
(17, 7, 6)
(17, 8, 6)
(17, 9, 6)
(17, 10, 6)
(17, 11, 6)
(17, 12, 6)
(17, 13, 6)
(17, 14, 6)
(17, 15, 6)
(17, 16, 4)
(17, 17, 4)
(17, 18, 4)
(17, 19, 4)
(17, 20, 4)
(17, 21, 4)
(17, 22, 3)
(17, 23, 3)
(17, 24, 2)
(17, 25, 2)
(17, 26, 2)
(17, 27, 2)
(17, 28, 2)
(17, 29, 2)

(18, 0, 13)
(18, 1, 13)
(18, 2, 11)
(18, 3, 9)
(18, 4, 9)
(18, 5, 9)
(18, 6, 9)
(18, 7, 7)
(18, 8, 7)
(18, 9, 7)
(18, 10, 7)
(18, 11, 7)
(18, 12, 7)
(18, 13, 7)
(18, 14, 7)
(18, 15, 7)
(18, 16, 5)
(18, 17, 5)
(18, 18, 5)
(18, 19, 5)
(18, 20, 5)
(18, 21, 5)
(18, 22, 4)
(18, 23, 4)
(18, 24, 3)
(18, 25, 3)
(18, 26, 3)
(18, 27, 3)
(18, 28, 3)
(18, 29, 3)

(19, 0, 16)
(19, 1, 15)
(19, 2, 13)
(19, 3, 11)
(19, 4, 10)
(19, 5, 10)
(19, 6, 10)
(19, 7, 7)
(19, 8, 7)
(19, 9, 7)
(19, 10, 7)
(19, 11, 7)
(19, 12, 7)
(19, 13, 7)
(19, 14, 7)
(19, 15, 7)
(19, 16, 5)
(19, 17, 5)
(19, 18, 5)
(19, 19, 5)
(19, 20, 5)
(19, 21, 5)
(19, 22, 4)
(19, 23, 4)
(19, 24, 3)
(19, 25, 3)
(19, 26, 3)
(19, 27, 3)
(19, 28, 3)
(19, 29, 3)

(20, 0, 16)
(20, 1, 15)
(20, 2, 13)
(20, 3, 11)
(20, 4, 10)
(20, 5, 10)
(20, 6, 10)
(20, 7, 7)
(20, 8, 7)
(20, 9, 7)
(20, 10, 7)
(20, 11, 7)
(20, 12, 7)
(20, 13, 7)
(20, 14, 7)
(20, 15, 7)
(20, 16, 5)
(20, 17, 5)
(20, 18, 5)
(20, 19, 5)
(20, 20, 5)
(20, 21, 5)
(20, 22, 4)
(20, 23, 4)
(20, 24, 3)
(20, 25, 3)
(20, 26, 3)
(20, 27, 3)
(20, 28, 3)
(20, 29, 3)

(21, 0, 16)
(21, 1, 15)
(21, 2, 13)
(21, 3, 11)
(21, 4, 10)
(21, 5, 10)
(21, 6, 10)
(21, 7, 7)
(21, 8, 7)
(21, 9, 7)
(21, 10, 7)
(21, 11, 7)
(21, 12, 7)
(21, 13, 7)
(21, 14, 7)
(21, 15, 7)
(21, 16, 5)
(21, 17, 5)
(21, 18, 5)
(21, 19, 5)
(21, 20, 5)
(21, 21, 5)
(21, 22, 4)
(21, 23, 4)
(21, 24, 3)
(21, 25, 3)
(21, 26, 3)
(21, 27, 3)
(21, 28, 3)
(21, 29, 3)

(22, 0, 17)
(22, 1, 16)
(22, 2, 14)
(22, 3, 12)
(22, 4, 11)
(22, 5, 11)
(22, 6, 11)
(22, 7, 8)
(22, 8, 8)
(22, 9, 8)
(22, 10, 8)
(22, 11, 8)
(22, 12, 8)
(22, 13, 8)
(22, 14, 8)
(22, 15, 8)
(22, 16, 6)
(22, 17, 6)
(22, 18, 6)
(22, 19, 6)
(22, 20, 6)
(22, 21, 6)
(22, 22, 5)
(22, 23, 4)
(22, 24, 3)
(22, 25, 3)
(22, 26, 3)
(22, 27, 3)
(22, 28, 3)
(22, 29, 3)

(23, 0, 18)
(23, 1, 17)
(23, 2, 15)
(23, 3, 13)
(23, 4, 12)
(23, 5, 12)
(23, 6, 12)
(23, 7, 9)
(23, 8, 9)
(23, 9, 9)
(23, 10, 9)
(23, 11, 9)
(23, 12, 9)
(23, 13, 9)
(23, 14, 9)
(23, 15, 8)
(23, 16, 6)
(23, 17, 6)
(23, 18, 6)
(23, 19, 6)
(23, 20, 6)
(23, 21, 6)
(23, 22, 5)
(23, 23, 4)
(23, 24, 3)
(23, 25, 3)
(23, 26, 3)
(23, 27, 3)
(23, 28, 3)
(23, 29, 3)

(24, 0, 19)
(24, 1, 18)
(24, 2, 16)
(24, 3, 14)
(24, 4, 13)
(24, 5, 13)
(24, 6, 13)
(24, 7, 10)
(24, 8, 10)
(24, 9, 10)
(24, 10, 10)
(24, 11, 10)
(24, 12, 10)
(24, 13, 10)
(24, 14, 10)
(24, 15, 9)
(24, 16, 7)
(24, 17, 7)
(24, 18, 7)
(24, 19, 7)
(24, 20, 7)
(24, 21, 7)
(24, 22, 6)
(24, 23, 5)
(24, 24, 4)
(24, 25, 4)
(24, 26, 4)
(24, 27, 4)
(24, 28, 4)
(24, 29, 4)

(25, 0, 22)
(25, 1, 20)
(25, 2, 18)
(25, 3, 16)
(25, 4, 14)
(25, 5, 14)
(25, 6, 14)
(25, 7, 10)
(25, 8, 10)
(25, 9, 10)
(25, 10, 10)
(25, 11, 10)
(25, 12, 10)
(25, 13, 10)
(25, 14, 10)
(25, 15, 9)
(25, 16, 7)
(25, 17, 7)
(25, 18, 7)
(25, 19, 7)
(25, 20, 7)
(25, 21, 7)
(25, 22, 6)
(25, 23, 5)
(25, 24, 4)
(25, 25, 4)
(25, 26, 4)
(25, 27, 4)
(25, 28, 4)
(25, 29, 4)

(26, 0, 23)
(26, 1, 21)
(26, 2, 19)
(26, 3, 17)
(26, 4, 15)
(26, 5, 15)
(26, 6, 15)
(26, 7, 11)
(26, 8, 11)
(26, 9, 11)
(26, 10, 11)
(26, 11, 11)
(26, 12, 11)
(26, 13, 11)
(26, 14, 11)
(26, 15, 10)
(26, 16, 8)
(26, 17, 8)
(26, 18, 8)
(26, 19, 8)
(26, 20, 8)
(26, 21, 8)
(26, 22, 7)
(26, 23, 6)
(26, 24, 5)
(26, 25, 5)
(26, 26, 5)
(26, 27, 5)
(26, 28, 5)
(26, 29, 5)

(27, 0, 25)
(27, 1, 23)
(27, 2, 21)
(27, 3, 19)
(27, 4, 17)
(27, 5, 17)
(27, 6, 17)
(27, 7, 13)
(27, 8, 13)
(27, 9, 13)
(27, 10, 13)
(27, 11, 13)
(27, 12, 13)
(27, 13, 13)
(27, 14, 13)
(27, 15, 12)
(27, 16, 10)
(27, 17, 9)
(27, 18, 9)
(27, 19, 9)
(27, 20, 9)
(27, 21, 9)
(27, 22, 8)
(27, 23, 7)
(27, 24, 6)
(27, 25, 5)
(27, 26, 5)
(27, 27, 5)
(27, 28, 5)
(27, 29, 5)

(28, 0, 27)
(28, 1, 25)
(28, 2, 23)
(28, 3, 21)
(28, 4, 19)
(28, 5, 19)
(28, 6, 19)
(28, 7, 15)
(28, 8, 15)
(28, 9, 15)
(28, 10, 15)
(28, 11, 15)
(28, 12, 15)
(28, 13, 15)
(28, 14, 15)
(28, 15, 13)
(28, 16, 11)
(28, 17, 10)
(28, 18, 10)
(28, 19, 10)
(28, 20, 10)
(28, 21, 10)
(28, 22, 9)
(28, 23, 8)
(28, 24, 7)
(28, 25, 6)
(28, 26, 6)
(28, 27, 6)
(28, 28, 6)
(28, 29, 6)

(29, 0, 30)
(29, 1, 28)
(29, 2, 26)
(29, 3, 24)
(29, 4, 22)
(29, 5, 22)
(29, 6, 22)
(29, 7, 18)
(29, 8, 18)
(29, 9, 18)
(29, 10, 18)
(29, 11, 17)
(29, 12, 17)
(29, 13, 17)
(29, 14, 17)
(29, 15, 15)
(29, 16, 13)
(29, 17, 11)
(29, 18, 11)
(29, 19, 11)
(29, 20, 11)
(29, 21, 11)
(29, 22, 10)
(29, 23, 9)
(29, 24, 8)
(29, 25, 7)
(29, 26, 7)
(29, 27, 7)
(29, 28, 7)
(29, 29, 7)

(30, 0, 30)
(30, 1, 28)
(30, 2, 26)
(30, 3, 24)
(30, 4, 22)
(30, 5, 22)
(30, 6, 22)
(30, 7, 18)
(30, 8, 18)
(30, 9, 18)
(30, 10, 18)
(30, 11, 17)
(30, 12, 17)
(30, 13, 17)
(30, 14, 17)
(30, 15, 15)
(30, 16, 13)
(30, 17, 11)
(30, 18, 11)
(30, 19, 11)
(30, 20, 11)
(30, 21, 11)
(30, 22, 10)
(30, 23, 9)
(30, 24, 8)
(30, 25, 7)
(30, 26, 7)
(30, 27, 7)
(30, 28, 7)
(30, 29, 7)

(31, 0, 32)
(31, 1, 30)
(31, 2, 28)
(31, 3, 26)
(31, 4, 24)
(31, 5, 24)
(31, 6, 24)
(31, 7, 20)
(31, 8, 19)
(31, 9, 19)
(31, 10, 19)
(31, 11, 18)
(31, 12, 18)
(31, 13, 18)
(31, 14, 18)
(31, 15, 16)
(31, 16, 14)
(31, 17, 12)
(31, 18, 11)
(31, 19, 11)
(31, 20, 11)
(31, 21, 11)
(31, 22, 10)
(31, 23, 9)
(31, 24, 8)
(31, 25, 7)
(31, 26, 7)
(31, 27, 7)
(31, 28, 7)
(31, 29, 7)

(32, 0, 32)
(32, 1, 30)
(32, 2, 28)
(32, 3, 26)
(32, 4, 24)
(32, 5, 24)
(32, 6, 24)
(32, 7, 20)
(32, 8, 19)
(32, 9, 19)
(32, 10, 19)
(32, 11, 18)
(32, 12, 18)
(32, 13, 18)
(32, 14, 18)
(32, 15, 16)
(32, 16, 14)
(32, 17, 12)
(32, 18, 11)
(32, 19, 11)
(32, 20, 11)
(32, 21, 11)
(32, 22, 10)
(32, 23, 9)
(32, 24, 8)
(32, 25, 7)
(32, 26, 7)
(32, 27, 7)
(32, 28, 7)
(32, 29, 7)

(33, 0, 34)
(33, 1, 32)
(33, 2, 30)
(33, 3, 28)
(33, 4, 26)
(33, 5, 26)
(33, 6, 26)
(33, 7, 22)
(33, 8, 20)
(33, 9, 20)
(33, 10, 20)
(33, 11, 19)
(33, 12, 19)
(33, 13, 19)
(33, 14, 19)
(33, 15, 17)
(33, 16, 15)
(33, 17, 13)
(33, 18, 11)
(33, 19, 11)
(33, 20, 11)
(33, 21, 11)
(33, 22, 10)
(33, 23, 9)
(33, 24, 8)
(33, 25, 7)
(33, 26, 7)
(33, 27, 7)
(33, 28, 7)
(33, 29, 7)

(34, 0, 35)
(34, 1, 33)
(34, 2, 31)
(34, 3, 29)
(34, 4, 27)
(34, 5, 27)
(34, 6, 27)
(34, 7, 23)
(34, 8, 21)
(34, 9, 21)
(34, 10, 21)
(34, 11, 20)
(34, 12, 20)
(34, 13, 20)
(34, 14, 20)
(34, 15, 18)
(34, 16, 16)
(34, 17, 14)
(34, 18, 12)
(34, 19, 12)
(34, 20, 12)
(34, 21, 12)
(34, 22, 11)
(34, 23, 10)
(34, 24, 9)
(34, 25, 8)
(34, 26, 8)
(34, 27, 8)
(34, 28, 8)
(34, 29, 8)

(35, 0, 36)
(35, 1, 34)
(35, 2, 32)
(35, 3, 30)
(35, 4, 28)
(35, 5, 28)
(35, 6, 28)
(35, 7, 24)
(35, 8, 22)
(35, 9, 22)
(35, 10, 22)
(35, 11, 20)
(35, 12, 20)
(35, 13, 20)
(35, 14, 20)
(35, 15, 18)
(35, 16, 16)
(35, 17, 14)
(35, 18, 12)
(35, 19, 12)
(35, 20, 12)
(35, 21, 12)
(35, 22, 11)
(35, 23, 10)
(35, 24, 9)
(35, 25, 8)
(35, 26, 8)
(35, 27, 8)
(35, 28, 8)
(35, 29, 8)

(36, 0, 37)
(36, 1, 35)
(36, 2, 33)
(36, 3, 31)
(36, 4, 29)
(36, 5, 29)
(36, 6, 29)
(36, 7, 25)
(36, 8, 23)
(36, 9, 23)
(36, 10, 23)
(36, 11, 21)
(36, 12, 21)
(36, 13, 21)
(36, 14, 21)
(36, 15, 19)
(36, 16, 17)
(36, 17, 15)
(36, 18, 13)
(36, 19, 13)
(36, 20, 13)
(36, 21, 13)
(36, 22, 12)
(36, 23, 11)
(36, 24, 10)
(36, 25, 9)
(36, 26, 9)
(36, 27, 9)
(36, 28, 9)
(36, 29, 9)

(37, 0, 39)
(37, 1, 37)
(37, 2, 35)
(37, 3, 33)
(37, 4, 31)
(37, 5, 31)
(37, 6, 31)
(37, 7, 27)
(37, 8, 25)
(37, 9, 25)
(37, 10, 25)
(37, 11, 23)
(37, 12, 23)
(37, 13, 23)
(37, 14, 22)
(37, 15, 20)
(37, 16, 18)
(37, 17, 16)
(37, 18, 14)
(37, 19, 14)
(37, 20, 14)
(37, 21, 14)
(37, 22, 13)
(37, 23, 12)
(37, 24, 11)
(37, 25, 10)
(37, 26, 10)
(37, 27, 10)
(37, 28, 10)
(37, 29, 10)

(38, 0, 40)
(38, 1, 38)
(38, 2, 36)
(38, 3, 34)
(38, 4, 32)
(38, 5, 32)
(38, 6, 32)
(38, 7, 28)
(38, 8, 26)
(38, 9, 26)
(38, 10, 26)
(38, 11, 23)
(38, 12, 23)
(38, 13, 23)
(38, 14, 22)
(38, 15, 20)
(38, 16, 18)
(38, 17, 16)
(38, 18, 14)
(38, 19, 14)
(38, 20, 14)
(38, 21, 14)
(38, 22, 13)
(38, 23, 12)
(38, 24, 11)
(38, 25, 10)
(38, 26, 10)
(38, 27, 10)
(38, 28, 10)
(38, 29, 10)

(39, 0, 44)
(39, 1, 42)
(39, 2, 40)
(39, 3, 38)
(39, 4, 36)
(39, 5, 36)
(39, 6, 36)
(39, 7, 32)
(39, 8, 30)
(39, 9, 30)
(39, 10, 30)
(39, 11, 26)
(39, 12, 26)
(39, 13, 26)
(39, 14, 24)
(39, 15, 22)
(39, 16, 20)
(39, 17, 18)
(39, 18, 16)
(39, 19, 16)
(39, 20, 16)
(39, 21, 16)
(39, 22, 15)
(39, 23, 14)
(39, 24, 13)
(39, 25, 12)
(39, 26, 12)
(39, 27, 12)
(39, 28, 12)
(39, 29, 12)


Betti numbers:
xi_0:
(0, 0, 2)
(1, 0, 2)
(3, 0, 2)
(4, 0, 2)
(9, 0, 2)
(12, 0, 2)
(18, 0, 1)
(19, 0, 3)
(22, 0, 1)
(23, 0, 1)
(24, 0, 1)
(25, 0, 3)
(26, 0, 1)
(27, 0, 2)
(28, 0, 2)
(29, 0, 3)
(31, 0, 2)
(33, 0, 2)
(34, 0, 1)
(35, 0, 1)
(36, 0, 1)
(37, 0, 2)
(38, 0, 1)
(39, 0, 4)
xi_1:
(0, 7, 1)
(1, 2, 1)
(1, 3, 1)
(3, 7, 1)
(4, 2, 1)
(4, 3, 1)
(9, 16, 1)
